name;TIPOLOGIA;OID_;PARK_ID;area;Centroid_X;Centroid_Y;Perimeter;id;long;lat
Cemitério da Ajuda;Cemitério;0;0;49818.0500000000;-9.2000000000;38.7100000000;992.4860000000;Lx187;-9.2039890587;38.7086696107
Cemitério dos Olivais;Cemitério;0;0;43492.0300000000;-9.1100000000;38.7600000000;1096.0600000000;Lx188;-9.1079007024;38.7645872111
Jardim Maria de Lourdes Sá Teixeira;;0;0;6604.2100000000;-9.1200000000;38.7700000000;408.1950000000;Lx001;-9.1230802975;38.7674578828
Jardim Maria da Luz Ponces de Carvalho;;0;0;4678.2200000000;-9.1500000000;38.7800000000;559.3450000000;Lx002;-9.1503745360;38.7797416638
Parque Vale Grande - Parque Oeste;;1;2;216109.7200000000;-9.1500000000;38.7800000000;4103.0600000000;Lx029;-9.1533108092;38.7801899788
Parque do Vale Fundão;;2;3;67245.1200000000;-9.1100000000;38.7500000000;1895.3100000000;Lx030;-9.1091484551;38.7515657501
Jardim da Alameda Roentgen;;3;4;14791.7900000000;-9.1800000000;38.7600000000;1126.1900000000;Lx031;-9.1777234762;38.7614825724
Jardim Pulido Garcia;;0;0;1697.2700000000;-9.2100000000;38.7100000000;178.8170000000;Lx003;-9.2075994131;38.7067160073
Jardim Professor Francisco Caldeira Cabral;;4;6;10163.9200000000;-9.1700000000;38.7600000000;1101.5200000000;Lx032;-9.1652609263;38.7598604312
Jardim Professor Francisco Caldeira Cabral;;4;6;10163.9200000000;-9.1700000000;38.7600000000;1101.5200000000;Lx032;-9.1661880172;38.7600126512
Jardim Professor Francisco Caldeira Cabral;;4;6;10163.9200000000;-9.1700000000;38.7600000000;1101.5200000000;Lx032;-9.1655755344;38.7603601193
Jardim Professor Francisco Caldeira Cabral;;4;6;10163.9200000000;-9.1700000000;38.7600000000;1101.5200000000;Lx032;-9.1651889359;38.7603379491
Jardim Professor Francisco Caldeira Cabral;;4;6;10163.9200000000;-9.1700000000;38.7600000000;1101.5200000000;Lx032;-9.1655468571;38.7605638068
Jardim Professor Francisco Caldeira Cabral;;4;6;10163.9200000000;-9.1700000000;38.7600000000;1101.5200000000;Lx032;-9.1653342856;38.7605752293
Jardim Professor Francisco Caldeira Cabral;;4;6;10163.9200000000;-9.1700000000;38.7600000000;1101.5200000000;Lx032;-9.1651101161;38.7605709404
Jardim Professor Francisco Caldeira Cabral;;4;6;10163.9200000000;-9.1700000000;38.7600000000;1101.5200000000;Lx032;-9.1661792938;38.7605483936
Jardim de Santa Clara - Quinta de Santa Clara;Espaços Verdes Vizinhança;5;7;15356.5400000000;-9.1600000000;38.7800000000;512.6200000000;Lx033;-9.1615619923;38.7801755135
Jardim Zoológico;;6;8;233648.2600000000;-9.1700000000;38.7400000000;3001.0300000000;Lx034;-9.1716346537;38.7449928860
Jardim Zoológico;;6;8;233648.2600000000;-9.1700000000;38.7400000000;3001.0300000000;Lx034;-9.1698107552;38.7460183226
Viveiro da Quinta Conde Arcos;Viveiro;0;0;91578.9900000000;-9.1100000000;38.7700000000;1511.1800000000;Lx004;-9.1086627730;38.7732750993
Jardim da Rua Inocêncio Francisco da Silva;;7;10;4232.7900000000;-9.1800000000;38.7600000000;322.8820000000;Lx035;-9.1785315497;38.7561922200
Jardim Braamcamp Freire - Jardim do Campo Santana;;8;11;20085.3100000000;-9.1400000000;38.7200000000;1018.8800000000;Lx036;-9.1399915369;38.7213952284
Jardim Braamcamp Freire - Jardim do Campo Santana;;8;11;20085.3100000000;-9.1400000000;38.7200000000;1018.8800000000;Lx036;-9.1398569165;38.7226802680
Jardim Braamcamp Freire - Jardim do Campo Santana;;8;11;20085.3100000000;-9.1400000000;38.7200000000;1018.8800000000;Lx036;-9.1394892574;38.7207202943
Miradouro Eduardo Noronha;;0;0;1144.5100000000;-9.1300000000;38.7500000000;133.1870000000;Lx005;-9.1320998436;38.7498630622
Jardim Gomes de Amorim - Casa da moeda;;9;13;2590.4600000000;-9.1400000000;38.7400000000;294.7680000000;Lx037;-9.1430906435;38.7378251327
PFM: Mata de São Domingos de Benfica;;10;14;475789.9600000000;-9.1900000000;38.7400000000;4938.5500000000;Lx038;-9.1916260140;38.7415669542
Jardim Prof. António de Sousa Franco - Jardim da Urbanização da Aldeia de Telheiras;;0;0;3980.9300000000;-9.1700000000;38.7600000000;348.0290000000;Lx006;-9.1675892178;38.7602421855
Vertente Este do Aqueduto das Águas Livres (Junto ao Jardim do Aqueduto das Águas Livres);;0;0;4882.2900000000;-9.1700000000;38.7300000000;1270.0500000000;Lx007;-9.1672500853;38.7272198746
Vertente Este do Aqueduto das Águas Livres (Junto ao Jardim do Aqueduto das Águas Livres);;0;0;4882.2900000000;-9.1700000000;38.7300000000;1270.0500000000;Lx007;-9.1672473634;38.7274137293
Vertente Este do Aqueduto das Águas Livres (Junto ao Jardim do Aqueduto das Águas Livres);;0;0;4882.2900000000;-9.1700000000;38.7300000000;1270.0500000000;Lx007;-9.1683807688;38.7280790439
Vertente Este do Aqueduto das Águas Livres (Junto ao Jardim do Aqueduto das Águas Livres);;0;0;4882.2900000000;-9.1700000000;38.7300000000;1270.0500000000;Lx007;-9.1681919314;38.7282303629
Vertente Este do Aqueduto das Águas Livres (Junto ao Jardim do Aqueduto das Águas Livres);;0;0;4882.2900000000;-9.1700000000;38.7300000000;1270.0500000000;Lx007;-9.1687711643;38.7284040064
Vertente Este do Aqueduto das Águas Livres (Junto ao Jardim do Aqueduto das Águas Livres);;0;0;4882.2900000000;-9.1700000000;38.7300000000;1270.0500000000;Lx007;-9.1685849767;38.7285552072
Jardim da Bela-Flor;;0;0;5567.6200000000;-9.1700000000;38.7200000000;398.3110000000;Lx008;-9.1694738417;38.7229157999
Jardim dos Sabores;;11;18;1568.8800000000;-9.1400000000;38.7200000000;187.8420000000;Lx039;-9.1419779532;38.7232105773
Parque Recreativo dos Moínhos de Santana;;12;19;51667.1300000000;-9.2100000000;38.7100000000;1136.5300000000;Lx040;-9.2060700017;38.7090782616
Jardim Vasco da Gama;;13;20;41602.6800000000;-9.2000000000;38.7000000000;908.3650000000;Lx041;-9.2033097264;38.6962706954
Jardim Afonso de Albuquerque;;14;21;14126.0400000000;-9.2000000000;38.7000000000;465.6180000000;Lx042;-9.2002687900;38.6966319252
Jardins da Fundação Calouste Gulbenkian;;15;22;79393.2100000000;-9.1500000000;38.7400000000;1575.0500000000;Lx043;-9.1539357363;38.7368685032
Jardim Alfredo Keil / Jardim da Alegria;;16;23;3051.2200000000;-9.1500000000;38.7200000000;207.2090000000;Lx044;-9.1453426979;38.7179029892
Jardim Cinco de Outubro - Jardim da Burra;;17;24;1776.6200000000;-9.1600000000;38.7100000000;220.9230000000;Lx045;-9.1600959342;38.7130906432
Jardim Guerra Junqueiro - Jardim da Estrela;;18;25;46862.9300000000;-9.1600000000;38.7100000000;927.0610000000;Lx046;-9.1591816104;38.7147176024
Jardim Fialho de Almeida;;19;26;1428.1600000000;-9.1500000000;38.7200000000;152.9760000000;Lx047;-9.1516611792;38.7150578017
Jardim da Praça de Londres;;20;27;2969.3100000000;-9.1400000000;38.7400000000;351.2730000000;Lx048;-9.1372853699;38.7405162713
Jardim da Praça do Império;;21;28;26929.5900000000;-9.2100000000;38.7000000000;657.3400000000;Lx049;-9.2060682252;38.6960545426
Viveiro da Quinta de Vila Correia;Viveiro;0;0;11801.3700000000;-9.2100000000;38.7000000000;687.0890000000;Lx009;-9.2134436628;38.6965973137
Corredor Verde de Monsanto: Jardim Amnistia Internacional - Jardins de Campolide;Espaços Verdes Urbanos;22;30;32869.2200000000;-9.1600000000;38.7400000000;1031.7200000000;Lx050;-9.1648740740;38.7362739963
Palácio Pimenta - Museu da Cidade;;23;31;15125.7900000000;-9.1600000000;38.7600000000;550.1560000000;Lx051;-9.1571867499;38.7581808529
PFM: Parque da Pedra;;24;32;141101.1700000000;-9.1800000000;38.7300000000;2190.5600000000;Lx052;-9.1768320182;38.7303722711
Parque Urbano do Vale Chelas;Espaços Verdes Centrais;25;33;156149.3900000000;-9.1200000000;38.7500000000;3296.1800000000;Lx053;-9.1216131288;38.7545615447
Jardim da Quinta Alegre - Campo das Amoreiras;;26;34;26781.0500000000;-9.1400000000;38.7900000000;850.5400000000;Lx054;-9.1432729874;38.7866098137
PFM: Parque Recreativo do Calhau;;27;35;249303.8000000000;-9.1800000000;38.7400000000;2368.9200000000;Lx055;-9.1768639662;38.7373583152
Jardim Adão Barata;Espaços Verdes Vizinhança;28;36;16566.9700000000;-9.2000000000;38.7600000000;968.1490000000;Lx056;-9.1960212902;38.7588703493
Quinta Pedagógica dos Olivais;;29;37;17408.8400000000;-9.1100000000;38.7600000000;835.0220000000;Lx057;-9.1118397802;38.7631058698
Quinta Pedagógica dos Olivais;;29;37;17408.8400000000;-9.1100000000;38.7600000000;835.0220000000;Lx057;-9.1112293727;38.7626444082
Parque do Vale do Silêncio;;30;38;82599.3800000000;-9.1200000000;38.7700000000;1685.2600000000;Lx058;-9.1180149187;38.7671327738
Jardim do Palacio Nacional de Belém;;31;39;19540.7000000000;-9.2000000000;38.7000000000;947.2850000000;Lx059;-9.2018295976;38.6979038533
Jardim do Palacio Nacional de Belém;;31;39;19540.7000000000;-9.2000000000;38.7000000000;947.2850000000;Lx059;-9.2018357462;38.6979181883
Jardim do Palacio Nacional de Belém;;31;39;19540.7000000000;-9.2000000000;38.7000000000;947.2850000000;Lx059;-9.2007846209;38.6982972285
Parque José Gomes Ferreira - Mata de Alvalade;;32;40;108794.8300000000;-9.1300000000;38.7600000000;1913.5200000000;Lx060;-9.1349107825;38.7588956152
Parque José Gomes Ferreira - Mata de Alvalade;;32;40;108794.8300000000;-9.1300000000;38.7600000000;1913.5200000000;Lx060;-9.1349931430;38.7589493180
Parque José Gomes Ferreira - Mata de Alvalade;;32;40;108794.8300000000;-9.1300000000;38.7600000000;1913.5200000000;Lx060;-9.1325661695;38.7596888971
Viveiro da Quinta do Beirão;Viveiro;0;0;3779.5100000000;-9.1000000000;38.7400000000;268.4600000000;Lx010;-9.1034181030;38.7418096961
Palácio da Ajuda;;33;42;10373.1200000000;-9.2000000000;38.7100000000;1139.6600000000;Lx061;-9.1977958950;38.7069115819
Palácio da Ajuda;;33;42;10373.1200000000;-9.2000000000;38.7100000000;1139.6600000000;Lx061;-9.1971325635;38.7073868247
Palácio da Ajuda;;33;42;10373.1200000000;-9.2000000000;38.7100000000;1139.6600000000;Lx061;-9.1963361911;38.7074233825
Palácio da Ajuda;;33;42;10373.1200000000;-9.2000000000;38.7100000000;1139.6600000000;Lx061;-9.1957076332;38.7074909471
Palácio da Ajuda;;33;42;10373.1200000000;-9.2000000000;38.7100000000;1139.6600000000;Lx061;-9.1958956230;38.7077161084
Palácio da Ajuda;;33;42;10373.1200000000;-9.2000000000;38.7100000000;1139.6600000000;Lx061;-9.1969100635;38.7078490016
Jardim Augusto Gil / Jardim da Graça;;34;43;1335.2600000000;-9.1300000000;38.7200000000;143.1960000000;Lx062;-9.1309010820;38.7160393944
Miradouro Nossa Senhora do Monte;;35;44;1068.0700000000;-9.1300000000;38.7200000000;156.5350000000;Lx063;-9.1327024173;38.7191339468
Jardim Praça de Damão;;0;0;3701.2200000000;-9.2200000000;38.7000000000;243.1660000000;Lx011;-9.2158131358;38.6988138847
Jardim Garcia de Orta - Parque das Nações;;36;46;17525.9100000000;-9.0900000000;38.7700000000;1412.5600000000;Lx064;-9.0920977795;38.7696371251
Jardim Garcia de Orta - Parque das Nações;;36;46;17525.9100000000;-9.0900000000;38.7700000000;1412.5600000000;Lx064;-9.0920503100;38.7702847814
Jardim Garcia de Orta - Parque das Nações;;36;46;17525.9100000000;-9.0900000000;38.7700000000;1412.5600000000;Lx064;-9.0920145307;38.7711308203
Jardim Garcia de Orta - Parque das Nações;;36;46;17525.9100000000;-9.0900000000;38.7700000000;1412.5600000000;Lx064;-9.0919111868;38.7720789385
Jardim Garcia de Orta - Parque das Nações;;36;46;17525.9100000000;-9.0900000000;38.7700000000;1412.5600000000;Lx064;-9.0918453716;38.7729786487
Jardim Garcia de Orta - Parque das Nações;;36;46;17525.9100000000;-9.0900000000;38.7700000000;1412.5600000000;Lx064;-9.0917526023;38.7740130063
Parque Urbano dos Olivais;Espaços Verdes Urbanos;37;47;36990.7000000000;-9.1200000000;38.7700000000;1153.3000000000;Lx065;-9.1206274008;38.7698456364
Jardim Nuno Álvares / Jardim de Santos;;38;48;4246.6500000000;-9.1500000000;38.7100000000;263.8660000000;Lx066;-9.1546009049;38.7070362851
Parque Urbano do Tejo e Trancão;;39;49;677565.0699999990;-9.0900000000;38.7900000000;6938.8200000000;Lx067;-9.0929639825;38.7833713388
Parque Urbano do Tejo e Trancão;;39;49;677565.0699999990;-9.0900000000;38.7900000000;6938.8200000000;Lx067;-9.0939909033;38.7903370408
Parque Urbano do Tejo e Trancão;;39;49;677565.0699999990;-9.0900000000;38.7900000000;6938.8200000000;Lx067;-9.0977271551;38.7960763695
Parque Urbano do Tejo e Trancão;;39;49;677565.0699999990;-9.0900000000;38.7900000000;6938.8200000000;Lx067;-9.0953232002;38.7963670495
Jardim Praça de Malaca;;0;0;4997.8300000000;-9.2100000000;38.7000000000;282.3690000000;Lx012;-9.2097351465;38.6991058661
Jardim Henrique Lopes de Mendonça;;40;51;4697.0500000000;-9.1400000000;38.7300000000;335.8850000000;Lx068;-9.1440965811;38.7301840689
Praça Rainha Santa;;0;0;1502.5800000000;-9.1600000000;38.7700000000;157.1310000000;Lx013;-9.1619129737;38.7672101424
Praça de São Bento;;41;53;2682.9800000000;-9.1500000000;38.7100000000;250.2600000000;Lx069;-9.1537576991;38.7136338732
Jardim Avelar Brotero - Jardim do Alto de Santo Amaro;;42;54;4378.7000000000;-9.1800000000;38.7000000000;264.0050000000;Lx070;-9.1845657320;38.7042199669
Parque Bensaúde - Parque Urbano Quinta Bensaúde;Espaços Verdes Urbanos;43;55;38258.0400000000;-9.1800000000;38.7500000000;957.2490000000;Lx071;-9.1766719423;38.7530127143
Jardins da Água - Parque das Nações;;44;56;7180.7500000000;-9.0900000000;38.7600000000;607.2820000000;Lx072;-9.0937367754;38.7614844272
Jardins da Água - Parque das Nações;;44;56;7180.7500000000;-9.0900000000;38.7600000000;607.2820000000;Lx072;-9.0955375111;38.7615578199
Alameda dos Oceanos (Parque das Nações);;45;57;36638.3900000000;-9.1000000000;38.7700000000;2731.6900000000;Lx073;-9.0957124366;38.7678771330
Jardim dos Jacarandás;;0;0;493.8300000000;-9.0900000000;38.7800000000;118.5170000000;Lx014;-9.0948036878;38.7788327907
Jardim dos Jacarandás;;0;0;493.8300000000;-9.0900000000;38.7800000000;118.5170000000;Lx014;-9.0947687193;38.7790879307
Jardim do Aqueduto das Águas Livres (Junto õ Calçada da Quintinha);;46;59;1347.4000000000;-9.1700000000;38.7300000000;145.0010000000;Lx074;-9.1663652249;38.7266707882
Jardim do Castelo de São Jorge;;47;60;30141.2600000000;-9.1300000000;38.7100000000;1326.4400000000;Lx075;-9.1330078535;38.7135004503
Jardim do Castelo de São Jorge;;47;60;30141.2600000000;-9.1300000000;38.7100000000;1326.4400000000;Lx075;-9.1336893838;38.7130546549
Eucaliptal de Benfica;;48;61;10864.4300000000;-9.2000000000;38.7600000000;485.9620000000;Lx076;-9.1995471427;38.7550777308
Jardim Júlio de Castilho;;49;62;1474.2400000000;-9.1300000000;38.7100000000;279.0830000000;Lx077;-9.1303637302;38.7113067429
Jardim Júlio de Castilho;;49;62;1474.2400000000;-9.1300000000;38.7100000000;279.0830000000;Lx077;-9.1301933346;38.7116711446
Jardim da Parada dos Prazeres - Praça São João Bosco;;50;63;6560.4700000000;-9.1700000000;38.7100000000;496.2220000000;Lx078;-9.1695933426;38.7146855332
Jardim da Parada dos Prazeres - Praça São João Bosco;;50;63;6560.4700000000;-9.1700000000;38.7100000000;496.2220000000;Lx078;-9.1691926396;38.7136653948
Jardim da Parada dos Prazeres - Praça São João Bosco;;50;63;6560.4700000000;-9.1700000000;38.7100000000;496.2220000000;Lx078;-9.1692343953;38.7141998955
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.1868315979;38.7182655832
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.1750432396;38.7287146835
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.1751624309;38.7287745634
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.1752447224;38.7288937206
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.1749066355;38.7289766825
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.1746494402;38.7290820100
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.1745557969;38.7291552471
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.1744942951;38.7292436301
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.1752034214;38.7309667776
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.1722381899;38.7361408135
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.1722956154;38.7362291834
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.1723584189;38.7364186488
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.1723842538;38.7365749944
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.1725109479;38.7368839876
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.1728775026;38.7374029847
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.1730341405;38.7375601005
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.1731309316;38.7378881899
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.1790032738;38.7386939356
