name;TIPOLOGIA;OID_;PARK_ID;area;Centroid_X;Centroid_Y;Perimeter;id;long;lat
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.1787357172;38.7387049422
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.1776623744;38.7386114657
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.1791275139;38.7387995609
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.1776404949;38.7391068502
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.1782776058;38.7395837888
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.2014894542;38.7396065886
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.1772198611;38.7396498812
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.1768577470;38.7400385434
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.1783073288;38.7399203681
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.1784070368;38.7403348675
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.1797527532;38.7404867971
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.1785913930;38.7405502471
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.1752745582;38.7398089437
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.1943716958;38.7244917053
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.1928075227;38.7211944186
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.1776547204;38.7336678060
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.2001663848;38.7189661554
PFM: Parque Florestal de Monsanto;;51;64;9100000.0000000000;-9.1900000000;38.7200000000;45136.4000000000;Lx079;-9.1923433368;38.7431864177
Jardim do Cabeço das Rolas - Parque das Nações;;52;65;62922.0200000000;-9.1000000000;38.7600000000;1411.9800000000;Lx080;-9.0981829219;38.7603752248
Jardim do Japão;;53;66;4351.0300000000;-9.2100000000;38.6900000000;517.3930000000;Lx081;-9.2094472676;38.6935660423
Jardim do Japão;;53;66;4351.0300000000;-9.2100000000;38.6900000000;517.3930000000;Lx081;-9.2090337607;38.6935311639
Jardim Central Tejo - Museu da Electricidade;;54;67;14292.7800000000;-9.2000000000;38.7000000000;2349.5300000000;Lx082;-9.1971561283;38.6952798912
Jardim Central Tejo - Museu da Electricidade;;54;67;14292.7800000000;-9.2000000000;38.7000000000;2349.5300000000;Lx082;-9.1974990081;38.6955424209
Jardim Central Tejo - Museu da Electricidade;;54;67;14292.7800000000;-9.2000000000;38.7000000000;2349.5300000000;Lx082;-9.1963523077;38.6954668430
Jardim Central Tejo - Museu da Electricidade;;54;67;14292.7800000000;-9.2000000000;38.7000000000;2349.5300000000;Lx082;-9.1970652061;38.6957251295
Jardim Central Tejo - Museu da Electricidade;;54;67;14292.7800000000;-9.2000000000;38.7000000000;2349.5300000000;Lx082;-9.1977275093;38.6958059163
Jardim Central Tejo - Museu da Electricidade;;54;67;14292.7800000000;-9.2000000000;38.7000000000;2349.5300000000;Lx082;-9.1973531318;38.6959241302
Jardim Central Tejo - Museu da Electricidade;;54;67;14292.7800000000;-9.2000000000;38.7000000000;2349.5300000000;Lx082;-9.1954576026;38.6959799112
Jardim Central Tejo - Museu da Electricidade;;54;67;14292.7800000000;-9.2000000000;38.7000000000;2349.5300000000;Lx082;-9.1960967122;38.6960075577
Jardim Central Tejo - Museu da Electricidade;;54;67;14292.7800000000;-9.2000000000;38.7000000000;2349.5300000000;Lx082;-9.1932011060;38.6963027221
Jardim da Torre de Belém;;55;68;43433.9000000000;-9.2200000000;38.6900000000;981.9350000000;Lx083;-9.2154937205;38.6928812688
PFM: Parque Recreativo do Alto da Serafina;;56;69;55883.7400000000;-9.1800000000;38.7300000000;1041.4200000000;Lx084;-9.1776577550;38.7336642199
Jardim Ducla Soares;;57;70;28744.0700000000;-9.2100000000;38.7000000000;1388.2600000000;Lx085;-9.2135832880;38.7013745208
Jardim Ducla Soares;;57;70;28744.0700000000;-9.2100000000;38.7000000000;1388.2600000000;Lx085;-9.2138062098;38.7002018380
Jardim Ducla Soares;;57;70;28744.0700000000;-9.2100000000;38.7000000000;1388.2600000000;Lx085;-9.2129935651;38.7020139956
Jardim Tristão da Silva;;58;71;1982.1000000000;-9.1200000000;38.7400000000;329.9680000000;Lx086;-9.1244750325;38.7383231803
Jardim Tristão da Silva;;58;71;1982.1000000000;-9.1200000000;38.7400000000;329.9680000000;Lx086;-9.1246017536;38.7383489420
Jardim Tristão da Silva;;58;71;1982.1000000000;-9.1200000000;38.7400000000;329.9680000000;Lx086;-9.1245142733;38.7384100911
Jardim Tristão da Silva;;58;71;1982.1000000000;-9.1200000000;38.7400000000;329.9680000000;Lx086;-9.1239460873;38.7386655440
PFM: Jardim do Palácio Marquês de Fronteira;;59;72;65376.7300000000;-9.1800000000;38.7400000000;1026.5800000000;Lx087;-9.1801362993;38.7392777830
Jardim de São Pedro de Alcântara / Jardim António Nobre;;60;73;6890.9200000000;-9.1400000000;38.7200000000;380.6870000000;Lx088;-9.1441371206;38.7151690209
Jardim Miradouro do Torel;;61;74;2805.5000000000;-9.1400000000;38.7200000000;308.4890000000;Lx089;-9.1410710339;38.7190115345
Jardim Lisboa Antiga;;62;75;5650.2500000000;-9.1500000000;38.7100000000;307.9610000000;Lx090;-9.1546474678;38.7115816570
Jardim do Palácio do Contador-Mor;;63;76;5317.8700000000;-9.1100000000;38.7600000000;327.7600000000;Lx091;-9.1129555677;38.7636669928
Jardim do Torel;;64;77;3139.8600000000;-9.1400000000;38.7200000000;460.2200000000;Lx092;-9.1417010441;38.7193869197
Jardim do Palácio Valle Flor;;65;78;10377.5400000000;-9.1900000000;38.7000000000;417.6450000000;Lx093;-9.1880231342;38.7030482797
Jardim da Luz / Parque Teixeira Rebelo;Espaços Verdes Vizinhança;66;79;7858.3800000000;-9.1800000000;38.7600000000;370.6340000000;Lx094;-9.1837272284;38.7610455279
Jardim da Praça de Goa;;67;80;3088.6000000000;-9.2200000000;38.7000000000;217.0410000000;Lx095;-9.2183407336;38.7009603360
Palácio Pimenta - Jardim de Bucho - Jardim Bordallo Pinheiro - Museu da Cidade;;68;81;2515.9100000000;-9.1600000000;38.7600000000;204.9590000000;Lx096;-9.1564286617;38.7580751097
PFM: Parque da Tapada da Ajuda;;69;82;1000000.0000000000;-9.1900000000;38.7100000000;5141.1900000000;Lx097;-9.1873511613;38.7128638998
Jardim do Museu Agrícola Tropical / Jardim do Ultramar;;70;83;65512.6700000000;-9.2000000000;38.7000000000;1195.9800000000;Lx098;-9.2022478009;38.6994037309
PFM: Parque Recreativo do Alvito;;71;84;63442.2200000000;-9.1900000000;38.7200000000;1177.6200000000;Lx099;-9.1862218604;38.7190860249
PFM: Espaço Biodiversidade - LX CRAS - Fito-ETAR;;0;0;157561.8700000000;-9.1800000000;38.7400000000;1768.9200000000;Lx015;-9.1840005011;38.7392951612
Parque do Monteiro-Mor / Quinta do Marquês de Angeja;;72;86;113989.0800000000;-9.1700000000;38.7800000000;1601.3500000000;Lx100;-9.1671267873;38.7757159175
PFM: Centro Equestre - Centro Hípico de Montes Claros (Encosta do Penedo);;0;0;7279.0900000000;-9.2000000000;38.7200000000;376.4540000000;Lx016;-9.2001696355;38.7189629896
Jardim 9 de Abril;;73;88;2705.8100000000;-9.1600000000;38.7000000000;272.8890000000;Lx101;-9.1627964074;38.7043379418
Jardim Constantino;;74;89;2754.8000000000;-9.1400000000;38.7300000000;214.3980000000;Lx102;-9.1372778760;38.7310185596
Jardim Botânico da Ajuda;;75;90;32139.8500000000;-9.2000000000;38.7100000000;784.5920000000;Lx103;-9.2009112064;38.7063313779
Jardim da Alameda da Cidade Universitária;;76;91;25847.3200000000;-9.1600000000;38.7500000000;2275.1000000000;Lx104;-9.1545077694;38.7534415973
Jardim da Alameda da Cidade Universitária;;76;91;25847.3200000000;-9.1600000000;38.7500000000;2275.1000000000;Lx104;-9.1562458716;38.7533807482
Jardim da Alameda da Cidade Universitária;;76;91;25847.3200000000;-9.1600000000;38.7500000000;2275.1000000000;Lx104;-9.1534991719;38.7537965474
Jardim da Alameda da Cidade Universitária;;76;91;25847.3200000000;-9.1600000000;38.7500000000;2275.1000000000;Lx104;-9.1541312451;38.7537541089
Jardim da Alameda da Cidade Universitária;;76;91;25847.3200000000;-9.1600000000;38.7500000000;2275.1000000000;Lx104;-9.1553569493;38.7540129961
Jardim da Alameda da Cidade Universitária;;76;91;25847.3200000000;-9.1600000000;38.7500000000;2275.1000000000;Lx104;-9.1545474969;38.7538938082
Jardim da Alameda da Cidade Universitária;;76;91;25847.3200000000;-9.1600000000;38.7500000000;2275.1000000000;Lx104;-9.1547857594;38.7540641963
Jardim da Alameda da Cidade Universitária;;76;91;25847.3200000000;-9.1600000000;38.7500000000;2275.1000000000;Lx104;-9.1536450003;38.7541999063
Jardim da Alameda da Cidade Universitária;;76;91;25847.3200000000;-9.1600000000;38.7500000000;2275.1000000000;Lx104;-9.1540555307;38.7543064182
Jardim da Alameda da Cidade Universitária;;76;91;25847.3200000000;-9.1600000000;38.7500000000;2275.1000000000;Lx104;-9.1539330833;38.7545335093
Jardim Jorge Luís Borges - Jardim do Arco do Cego;;77;92;7460.9300000000;-9.1400000000;38.7400000000;380.5810000000;Lx105;-9.1423003851;38.7359326959
Largo Conde de Ottolini;;0;0;2444.7800000000;-9.1800000000;38.7400000000;340.7110000000;Lx017;-9.1785983802;38.7431819902
Largo Conde de Ottolini;;0;0;2444.7800000000;-9.1800000000;38.7400000000;340.7110000000;Lx017;-9.1777856612;38.7430226968
Largo Conde de Ottolini;;0;0;2444.7800000000;-9.1800000000;38.7400000000;340.7110000000;Lx017;-9.1785107167;38.7432895243
Largo Conde de Ottolini;;0;0;2444.7800000000;-9.1800000000;38.7400000000;340.7110000000;Lx017;-9.1784004185;38.7434209805
Largo Conde de Ottolini;;0;0;2444.7800000000;-9.1800000000;38.7400000000;340.7110000000;Lx017;-9.1783055300;38.7435350684
Tapada das Necessidades;Espaços Verdes Centrais;78;94;101440.2200000000;-9.1700000000;38.7100000000;1571.1000000000;Lx106;-9.1695322169;38.7091258615
PFM: Miradouro Montes Claros;;0;0;15948.3800000000;-9.2000000000;38.7200000000;732.5940000000;Lx018;-9.2017488816;38.7172682890
Praça Dona Filipa;;0;0;1295.4200000000;-9.1600000000;38.7700000000;139.3400000000;Lx019;-9.1632469118;38.7671871949
Jardim Bento Martins;;79;97;2709.9900000000;-9.1900000000;38.7600000000;372.2090000000;Lx107;-9.1877615778;38.7568618590
Jardim Bento Martins;;79;97;2709.9900000000;-9.1900000000;38.7600000000;372.2090000000;Lx107;-9.1871997953;38.7571880824
Jardim Bento Martins;;79;97;2709.9900000000;-9.1900000000;38.7600000000;372.2090000000;Lx107;-9.1872383541;38.7574394386
Jardim Fernanda Castro;;80;98;7162.2400000000;-9.2100000000;38.7100000000;1007.9900000000;Lx108;-9.2094975386;38.7054106043
Jardim Fernanda Castro;;80;98;7162.2400000000;-9.2100000000;38.7100000000;1007.9900000000;Lx108;-9.2098960814;38.7055999389
Jardim Fernanda Castro;;80;98;7162.2400000000;-9.2100000000;38.7100000000;1007.9900000000;Lx108;-9.2089275993;38.7055543408
Jardim Fernanda Castro;;80;98;7162.2400000000;-9.2100000000;38.7100000000;1007.9900000000;Lx108;-9.2095525583;38.7057569472
Jardim Fernanda Castro;;80;98;7162.2400000000;-9.2100000000;38.7100000000;1007.9900000000;Lx108;-9.2091364305;38.7058179863
Jardim Fernanda Castro;;80;98;7162.2400000000;-9.2100000000;38.7100000000;1007.9900000000;Lx108;-9.2091685749;38.7061273787
Jardim do Palácio Ventura Terra;;81;99;30838.9800000000;-9.1600000000;38.7300000000;847.6880000000;Lx109;-9.1566049143;38.7330938646
Jardim Botto Machado;;82;100;4611.4200000000;-9.1200000000;38.7200000000;337.6710000000;Lx110;-9.1240940143;38.7159362306
Corredor Verde de Monsanto: Jardim Amália Rodrigues;;83;101;56059.8700000000;-9.1600000000;38.7300000000;1261.3300000000;Lx111;-9.1551167734;38.7311932016
Parque Eduardo VII de Inglaterra;;84;102;244747.7500000000;-9.1500000000;38.7300000000;2495.4000000000;Lx112;-9.1527934860;38.7280276628
Jardim Amélia Carvalheira (Igreja de Fátima);;85;103;1951.9200000000;-9.1500000000;38.7400000000;180.3430000000;Lx113;-9.1505782125;38.7391041810
Estufa Fria;Espaços Verdes Vizinhança;86;104;13917.6800000000;-9.1600000000;38.7300000000;594.0090000000;Lx114;-9.1554300855;38.7293883303
Alameda da Encarnação;Espaços Verdes Vizinhança;87;105;9925.1500000000;-9.1200000000;38.7700000000;810.5880000000;Lx115;-9.1209232265;38.7714657356
Alameda da Encarnação;Espaços Verdes Vizinhança;87;105;9925.1500000000;-9.1200000000;38.7700000000;810.5880000000;Lx115;-9.1200137498;38.7720153531
Alameda da Encarnação;Espaços Verdes Vizinhança;87;105;9925.1500000000;-9.1200000000;38.7700000000;810.5880000000;Lx115;-9.1190306706;38.7726194576
Praça de Santo Eugénio;;88;106;13707.7800000000;-9.1200000000;38.7700000000;866.4450000000;Lx116;-9.1176030070;38.7734903778
Jardim das Damas;;0;0;6339.8800000000;-9.2000000000;38.7100000000;575.0130000000;Lx020;-9.1984200962;38.7084023886
Jardim Ventura Terra;;89;108;2787.0000000000;-9.1700000000;38.7600000000;339.7070000000;Lx117;-9.1662837658;38.7586822272
Jardim Fernando Pessa - Forum Lisboa;;90;109;13987.4500000000;-9.1400000000;38.7400000000;1318.4400000000;Lx118;-9.1358664585;38.7427448444
Jardim Fernando Pessa - Forum Lisboa;;90;109;13987.4500000000;-9.1400000000;38.7400000000;1318.4400000000;Lx118;-9.1366915275;38.7427565216
Jardim Fernando Pessa - Forum Lisboa;;90;109;13987.4500000000;-9.1400000000;38.7400000000;1318.4400000000;Lx118;-9.1369178729;38.7427708294
Jardim Fernando Pessa - Forum Lisboa;;90;109;13987.4500000000;-9.1400000000;38.7400000000;1318.4400000000;Lx118;-9.1372548386;38.7427941058
Jardim Fernando Pessa - Forum Lisboa;;90;109;13987.4500000000;-9.1400000000;38.7400000000;1318.4400000000;Lx118;-9.1375788655;38.7428166930
Jardim Fernando Pessa - Forum Lisboa;;90;109;13987.4500000000;-9.1400000000;38.7400000000;1318.4400000000;Lx118;-9.1378717953;38.7428472279
Jardim Fernando Pessa - Forum Lisboa;;90;109;13987.4500000000;-9.1400000000;38.7400000000;1318.4400000000;Lx118;-9.1358528458;38.7428765637
Jardim Fernando Pessa - Forum Lisboa;;90;109;13987.4500000000;-9.1400000000;38.7400000000;1318.4400000000;Lx118;-9.1380202325;38.7429186195
Jardim Fernando Pessa - Forum Lisboa;;90;109;13987.4500000000;-9.1400000000;38.7400000000;1318.4400000000;Lx118;-9.1358359253;38.7430388589
Jardim Fernando Pessa - Forum Lisboa;;90;109;13987.4500000000;-9.1400000000;38.7400000000;1318.4400000000;Lx118;-9.1381149177;38.7431050451
Jardim Fernando Pessa - Forum Lisboa;;90;109;13987.4500000000;-9.1400000000;38.7400000000;1318.4400000000;Lx118;-9.1358174504;38.7432037573
Jardim Fernando Pessa - Forum Lisboa;;90;109;13987.4500000000;-9.1400000000;38.7400000000;1318.4400000000;Lx118;-9.1382261989;38.7432683969
Jardim Fernando Pessa - Forum Lisboa;;90;109;13987.4500000000;-9.1400000000;38.7400000000;1318.4400000000;Lx118;-9.1385444350;38.7438159831
Jardim Fernando Pessa - Forum Lisboa;;90;109;13987.4500000000;-9.1400000000;38.7400000000;1318.4400000000;Lx118;-9.1385772896;38.7438866537
Jardim Fernando Pessa - Forum Lisboa;;90;109;13987.4500000000;-9.1400000000;38.7400000000;1318.4400000000;Lx118;-9.1371571670;38.7432241222
Praça Afrânio Peixoto;;91;110;2686.8400000000;-9.1400000000;38.7400000000;201.3070000000;Lx119;-9.1363214558;38.7449282513
Miradouro do Monte Agudo;;92;111;11809.7700000000;-9.1300000000;38.7300000000;748.8430000000;Lx120;-9.1312570370;38.7263082136
Jardim Marcelino de Mesquita - Jardim das Amoreiras;;93;112;5584.6900000000;-9.1600000000;38.7200000000;322.6320000000;Lx121;-9.1562927442;38.7220939207
Jardim Sá da Bandeira;;94;113;4028.7000000000;-9.1500000000;38.7100000000;247.5180000000;Lx122;-9.1468010269;38.7070795306
Jardins da Avenida da Liberdade;Espaços Verdes Vizinhança;95;114;58965.8100000000;-9.1500000000;38.7200000000;4582.7900000000;Lx123;-9.1429133176;38.7167537431
Jardins da Avenida da Liberdade;Espaços Verdes Vizinhança;95;114;58965.8100000000;-9.1500000000;38.7200000000;4582.7900000000;Lx123;-9.1424848740;38.7169723970
Jardins da Avenida da Liberdade;Espaços Verdes Vizinhança;95;114;58965.8100000000;-9.1500000000;38.7200000000;4582.7900000000;Lx123;-9.1437837861;38.7177746768
Jardins da Avenida da Liberdade;Espaços Verdes Vizinhança;95;114;58965.8100000000;-9.1500000000;38.7200000000;4582.7900000000;Lx123;-9.1433586040;38.7179924258
Jardins da Avenida da Liberdade;Espaços Verdes Vizinhança;95;114;58965.8100000000;-9.1500000000;38.7200000000;4582.7900000000;Lx123;-9.1458852187;38.7201333178
Jardins da Avenida da Liberdade;Espaços Verdes Vizinhança;95;114;58965.8100000000;-9.1500000000;38.7200000000;4582.7900000000;Lx123;-9.1454688548;38.7203198197
Jardins da Avenida da Liberdade;Espaços Verdes Vizinhança;95;114;58965.8100000000;-9.1500000000;38.7200000000;4582.7900000000;Lx123;-9.1479858294;38.7225417522
Jardins da Avenida da Liberdade;Espaços Verdes Vizinhança;95;114;58965.8100000000;-9.1500000000;38.7200000000;4582.7900000000;Lx123;-9.1475723875;38.7227483069
Jardins da Avenida da Liberdade;Espaços Verdes Vizinhança;95;114;58965.8100000000;-9.1500000000;38.7200000000;4582.7900000000;Lx123;-9.1491961519;38.7238780335
